Virtual User Script started at: 12-08-2023 20:58:29	[MsgId: MMSG-15967]
Action.c(6): t=32635ms: 308-byte response headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=66)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: private, max-age=0\r\n
Action.c(6):     Content-Type: text/xml; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Vary: Accept-Encoding\r\n
Action.c(6):     Server: Microsoft-IIS/10.0\r\n
Action.c(6):     X-AspNet-Version: 2.0.50727\r\n
Action.c(6):     X-Powered-By: ASP.NET\r\n
Action.c(6):     X-Powered-By-Plesk: PleskWin\r\n
Action.c(6):     Date: Sat, 12 Aug 2023 12:59:02 GMT\r\n
Action.c(6):     Content-Length: 348\r\n
Action.c(6):     \r\n
Action.c(6): t=32635ms: 348-byte ENCODED response body received for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=66)
Action.c(6): t=32635ms: 325-byte DECODED response body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=66)
Action.c(6):     <?xml version="1.0" encoding="utf-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.or
Action.c(6):     g/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://
Action.c(6):     www.w3.org/2001/XMLSchema"><soap:Body><AddResponse xmlns="http://tempuri.org/"><AddResult>
Action.c(6):     6</AddResult></AddResponse></soap:Body></soap:Envelope>
Action.c(6): HTML parsing not performed for Content-Type "text/xml" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26547]
Action.c(6): t=32636ms: Request done "http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26000]
Action.c(6): web_custom_request("web_custom_request1") was successful, 348 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
Action.c(25): Notify: Transaction "1" ended with a "Pass" status (Duration: 0.3684).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 66.	[MsgId: MMSG-15965]
Starting iteration 67.	[MsgId: MMSG-15968]
t=32636ms: Closed connection [0] to www.dneonline.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "1" started.	[MsgId: MMSG-16999]
Action.c(6): web_custom_request("web_custom_request1") started  	[MsgId: MMSG-26355]
Action.c(6): t=32637ms: Connecting [0] to host 50.62.168.5:80  	[MsgId: MMSG-26000]
Action.c(6): t=32837ms: Connected socket [0] from 192.168.0.128:54543 to 50.62.168.5:80 in 200 ms  	[MsgId: MMSG-26000]
Action.c(6): t=32837ms: 276-byte request headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=67)
Action.c(6):     POST /calculator.asmx HTTP/1.1\r\n
Action.c(6):     Content-Type: text/xml\r\n
Action.c(6):     Cache-Control: no-cache\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.dneonline.com\r\n
Action.c(6):     Content-Length: 291\r\n
Action.c(6):     \r\n
Action.c(6): t=32838ms: 291-byte request body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=67)
Action.c(6):     <soapenv:Envelope xmlns:soapenv="http://schemas.xmlsoap.org/soap/envelope/" xmlns:tem="htt
Action.c(6):     p://tempuri.org/">\r\n
Action.c(6):        <soapenv:Header/>\r\n
Action.c(6):        <soapenv:Body>\r\n
Action.c(6):           <tem:Add>\r\n
Action.c(6):              <tem:intA>3</tem:intA>\r\n
Action.c(6):              <tem:intB>3</tem:intB>\r\n
Action.c(6):           </tem:Add>\r\n
Action.c(6):        </soapenv:Body>\r\n
Action.c(6):     </soapenv:Envelope>
Action.c(6): t=33046ms: 308-byte response headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=67)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: private, max-age=0\r\n
Action.c(6):     Content-Type: text/xml; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Vary: Accept-Encoding\r\n
Action.c(6):     Server: Microsoft-IIS/10.0\r\n
Action.c(6):     X-AspNet-Version: 2.0.50727\r\n
Action.c(6):     X-Powered-By: ASP.NET\r\n
Action.c(6):     X-Powered-By-Plesk: PleskWin\r\n
Action.c(6):     Date: Sat, 12 Aug 2023 12:59:02 GMT\r\n
Action.c(6):     Content-Length: 348\r\n
Action.c(6):     \r\n
Action.c(6): t=33046ms: 348-byte ENCODED response body received for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=67)
Action.c(6): t=33046ms: 325-byte DECODED response body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=67)
Action.c(6):     <?xml version="1.0" encoding="utf-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.or
Action.c(6):     g/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://
Action.c(6):     www.w3.org/2001/XMLSchema"><soap:Body><AddResponse xmlns="http://tempuri.org/"><AddResult>
Action.c(6):     6</AddResult></AddResponse></soap:Body></soap:Envelope>
Action.c(6): HTML parsing not performed for Content-Type "text/xml" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26547]
Action.c(6): t=33046ms: Request done "http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26000]
Action.c(6): web_custom_request("web_custom_request1") was successful, 348 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
Action.c(25): Notify: Transaction "1" ended with a "Pass" status (Duration: 0.4102).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 67.	[MsgId: MMSG-15965]
Starting iteration 68.	[MsgId: MMSG-15968]
t=33047ms: Closed connection [0] to www.dneonline.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "1" started.	[MsgId: MMSG-16999]
Action.c(6): web_custom_request("web_custom_request1") started  	[MsgId: MMSG-26355]
Action.c(6): t=33048ms: Connecting [0] to host 50.62.168.5:80  	[MsgId: MMSG-26000]
Action.c(6): t=33231ms: Connected socket [0] from 192.168.0.128:54554 to 50.62.168.5:80 in 183 ms  	[MsgId: MMSG-26000]
Action.c(6): t=33231ms: 276-byte request headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=68)
Action.c(6):     POST /calculator.asmx HTTP/1.1\r\n
Action.c(6):     Content-Type: text/xml\r\n
Action.c(6):     Cache-Control: no-cache\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.dneonline.com\r\n
Action.c(6):     Content-Length: 291\r\n
Action.c(6):     \r\n
Action.c(6): t=33231ms: 291-byte request body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=68)
Action.c(6):     <soapenv:Envelope xmlns:soapenv="http://schemas.xmlsoap.org/soap/envelope/" xmlns:tem="htt
Action.c(6):     p://tempuri.org/">\r\n
Action.c(6):        <soapenv:Header/>\r\n
Action.c(6):        <soapenv:Body>\r\n
Action.c(6):           <tem:Add>\r\n
Action.c(6):              <tem:intA>3</tem:intA>\r\n
Action.c(6):              <tem:intB>3</tem:intB>\r\n
Action.c(6):           </tem:Add>\r\n
Action.c(6):        </soapenv:Body>\r\n
Action.c(6):     </soapenv:Envelope>
Action.c(6): t=33409ms: 308-byte response headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=68)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: private, max-age=0\r\n
Action.c(6):     Content-Type: text/xml; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Vary: Accept-Encoding\r\n
Action.c(6):     Server: Microsoft-IIS/10.0\r\n
Action.c(6):     X-AspNet-Version: 2.0.50727\r\n
Action.c(6):     X-Powered-By: ASP.NET\r\n
Action.c(6):     X-Powered-By-Plesk: PleskWin\r\n
Action.c(6):     Date: Sat, 12 Aug 2023 12:59:03 GMT\r\n
Action.c(6):     Content-Length: 348\r\n
Action.c(6):     \r\n
Action.c(6): t=33409ms: 348-byte ENCODED response body received for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=68)
Action.c(6): t=33409ms: 325-byte DECODED response body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=68)
Action.c(6):     <?xml version="1.0" encoding="utf-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.or
Action.c(6):     g/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://
Action.c(6):     www.w3.org/2001/XMLSchema"><soap:Body><AddResponse xmlns="http://tempuri.org/"><AddResult>
Action.c(6):     6</AddResult></AddResponse></soap:Body></soap:Envelope>
Action.c(6): HTML parsing not performed for Content-Type "text/xml" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26547]
Action.c(6): t=33410ms: Request done "http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26000]
Action.c(6): web_custom_request("web_custom_request1") was successful, 348 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
Action.c(25): Notify: Transaction "1" ended with a "Pass" status (Duration: 0.3626).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 68.	[MsgId: MMSG-15965]
Starting iteration 69.	[MsgId: MMSG-15968]
t=33410ms: Closed connection [0] to www.dneonline.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "1" started.	[MsgId: MMSG-16999]
Action.c(6): web_custom_request("web_custom_request1") started  	[MsgId: MMSG-26355]
Action.c(6): t=33412ms: Connecting [0] to host 50.62.168.5:80  	[MsgId: MMSG-26000]
Action.c(6): t=33597ms: Connected socket [0] from 192.168.0.128:54565 to 50.62.168.5:80 in 185 ms  	[MsgId: MMSG-26000]
Action.c(6): t=33597ms: 276-byte request headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=69)
Action.c(6):     POST /calculator.asmx HTTP/1.1\r\n
Action.c(6):     Content-Type: text/xml\r\n
Action.c(6):     Cache-Control: no-cache\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.dneonline.com\r\n
Action.c(6):     Content-Length: 291\r\n
Action.c(6):     \r\n
Action.c(6): t=33598ms: 291-byte request body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=69)
Action.c(6):     <soapenv:Envelope xmlns:soapenv="http://schemas.xmlsoap.org/soap/envelope/" xmlns:tem="htt
Action.c(6):     p://tempuri.org/">\r\n
Action.c(6):        <soapenv:Header/>\r\n
Action.c(6):        <soapenv:Body>\r\n
Action.c(6):           <tem:Add>\r\n
Action.c(6):              <tem:intA>3</tem:intA>\r\n
Action.c(6):              <tem:intB>3</tem:intB>\r\n
Action.c(6):           </tem:Add>\r\n
Action.c(6):        </soapenv:Body>\r\n
Action.c(6):     </soapenv:Envelope>
Action.c(6): t=33799ms: 308-byte response headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=69)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: private, max-age=0\r\n
Action.c(6):     Content-Type: text/xml; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Vary: Accept-Encoding\r\n
Action.c(6):     Server: Microsoft-IIS/10.0\r\n
Action.c(6):     X-AspNet-Version: 2.0.50727\r\n
Action.c(6):     X-Powered-By: ASP.NET\r\n
Action.c(6):     X-Powered-By-Plesk: PleskWin\r\n
Action.c(6):     Date: Sat, 12 Aug 2023 12:59:03 GMT\r\n
Action.c(6):     Content-Length: 348\r\n
Action.c(6):     \r\n
Action.c(6): t=33801ms: 348-byte ENCODED response body received for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=69)
Action.c(6): t=33801ms: 325-byte DECODED response body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=69)
Action.c(6):     <?xml version="1.0" encoding="utf-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.or
Action.c(6):     g/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://
Action.c(6):     www.w3.org/2001/XMLSchema"><soap:Body><AddResponse xmlns="http://tempuri.org/"><AddResult>
Action.c(6):     6</AddResult></AddResponse></soap:Body></soap:Envelope>
Action.c(6): HTML parsing not performed for Content-Type "text/xml" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26547]
Action.c(6): t=33801ms: Request done "http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26000]
Action.c(6): web_custom_request("web_custom_request1") was successful, 348 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
Action.c(25): Notify: Transaction "1" ended with a "Pass" status (Duration: 0.3904).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 69.	[MsgId: MMSG-15965]
Starting iteration 70.	[MsgId: MMSG-15968]
t=33802ms: Closed connection [0] to www.dneonline.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "1" started.	[MsgId: MMSG-16999]
Action.c(6): web_custom_request("web_custom_request1") started  	[MsgId: MMSG-26355]
Action.c(6): t=33806ms: Connecting [0] to host 50.62.168.5:80  	[MsgId: MMSG-26000]
Action.c(6): t=33993ms: Connected socket [0] from 192.168.0.128:54577 to 50.62.168.5:80 in 187 ms  	[MsgId: MMSG-26000]
Action.c(6): t=33993ms: 276-byte request headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=70)
Action.c(6):     POST /calculator.asmx HTTP/1.1\r\n
Action.c(6):     Content-Type: text/xml\r\n
Action.c(6):     Cache-Control: no-cache\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.dneonline.com\r\n
Action.c(6):     Content-Length: 291\r\n
Action.c(6):     \r\n
Action.c(6): t=33994ms: 291-byte request body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=70)
Action.c(6):     <soapenv:Envelope xmlns:soapenv="http://schemas.xmlsoap.org/soap/envelope/" xmlns:tem="htt
Action.c(6):     p://tempuri.org/">\r\n
Action.c(6):        <soapenv:Header/>\r\n
Action.c(6):        <soapenv:Body>\r\n
Action.c(6):           <tem:Add>\r\n
Action.c(6):              <tem:intA>3</tem:intA>\r\n
Action.c(6):              <tem:intB>3</tem:intB>\r\n
Action.c(6):           </tem:Add>\r\n
Action.c(6):        </soapenv:Body>\r\n
Action.c(6):     </soapenv:Envelope>
Action.c(6): t=34178ms: 308-byte response headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=70)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: private, max-age=0\r\n
Action.c(6):     Content-Type: text/xml; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Vary: Accept-Encoding\r\n
Action.c(6):     Server: Microsoft-IIS/10.0\r\n
Action.c(6):     X-AspNet-Version: 2.0.50727\r\n
Action.c(6):     X-Powered-By: ASP.NET\r\n
Action.c(6):     X-Powered-By-Plesk: PleskWin\r\n
Action.c(6):     Date: Sat, 12 Aug 2023 12:59:03 GMT\r\n
Action.c(6):     Content-Length: 348\r\n
Action.c(6):     \r\n
Action.c(6): t=34178ms: 348-byte ENCODED response body received for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=70)
Action.c(6): t=34179ms: 325-byte DECODED response body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=70)
Action.c(6):     <?xml version="1.0" encoding="utf-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.or
Action.c(6):     g/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://
Action.c(6):     www.w3.org/2001/XMLSchema"><soap:Body><AddResponse xmlns="http://tempuri.org/"><AddResult>
Action.c(6):     6</AddResult></AddResponse></soap:Body></soap:Envelope>
Action.c(6): HTML parsing not performed for Content-Type "text/xml" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26547]
Action.c(6): t=34179ms: Request done "http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26000]
Action.c(6): web_custom_request("web_custom_request1") was successful, 348 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
Action.c(25): Notify: Transaction "1" ended with a "Pass" status (Duration: 0.3769).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 70.	[MsgId: MMSG-15965]
Starting iteration 71.	[MsgId: MMSG-15968]
t=34179ms: Closed connection [0] to www.dneonline.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "1" started.	[MsgId: MMSG-16999]
Action.c(6): web_custom_request("web_custom_request1") started  	[MsgId: MMSG-26355]
Action.c(6): t=34181ms: Connecting [0] to host 50.62.168.5:80  	[MsgId: MMSG-26000]
Action.c(6): t=34365ms: Connected socket [0] from 192.168.0.128:54587 to 50.62.168.5:80 in 184 ms  	[MsgId: MMSG-26000]
Action.c(6): t=34366ms: 276-byte request headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=71)
Action.c(6):     POST /calculator.asmx HTTP/1.1\r\n
Action.c(6):     Content-Type: text/xml\r\n
Action.c(6):     Cache-Control: no-cache\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.dneonline.com\r\n
Action.c(6):     Content-Length: 291\r\n
Action.c(6):     \r\n
Action.c(6): t=34366ms: 291-byte request body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=71)
Action.c(6):     <soapenv:Envelope xmlns:soapenv="http://schemas.xmlsoap.org/soap/envelope/" xmlns:tem="htt
Action.c(6):     p://tempuri.org/">\r\n
Action.c(6):        <soapenv:Header/>\r\n
Action.c(6):        <soapenv:Body>\r\n
Action.c(6):           <tem:Add>\r\n
Action.c(6):              <tem:intA>3</tem:intA>\r\n
Action.c(6):              <tem:intB>3</tem:intB>\r\n
Action.c(6):           </tem:Add>\r\n
Action.c(6):        </soapenv:Body>\r\n
Action.c(6):     </soapenv:Envelope>
Action.c(6): t=34556ms: 308-byte response headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=71)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: private, max-age=0\r\n
Action.c(6):     Content-Type: text/xml; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Vary: Accept-Encoding\r\n
Action.c(6):     Server: Microsoft-IIS/10.0\r\n
Action.c(6):     X-AspNet-Version: 2.0.50727\r\n
Action.c(6):     X-Powered-By: ASP.NET\r\n
Action.c(6):     X-Powered-By-Plesk: PleskWin\r\n
Action.c(6):     Date: Sat, 12 Aug 2023 12:59:04 GMT\r\n
Action.c(6):     Content-Length: 348\r\n
Action.c(6):     \r\n
Action.c(6): t=34557ms: 348-byte ENCODED response body received for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=71)
Action.c(6): t=34557ms: 325-byte DECODED response body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=71)
Action.c(6):     <?xml version="1.0" encoding="utf-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.or
Action.c(6):     g/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://
Action.c(6):     www.w3.org/2001/XMLSchema"><soap:Body><AddResponse xmlns="http://tempuri.org/"><AddResult>
Action.c(6):     6</AddResult></AddResponse></soap:Body></soap:Envelope>
Action.c(6): HTML parsing not performed for Content-Type "text/xml" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26547]
Action.c(6): t=34558ms: Request done "http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26000]
Action.c(6): web_custom_request("web_custom_request1") was successful, 348 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
Action.c(25): Notify: Transaction "1" ended with a "Pass" status (Duration: 0.3782).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 71.	[MsgId: MMSG-15965]
Starting iteration 72.	[MsgId: MMSG-15968]
t=34559ms: Closed connection [0] to www.dneonline.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "1" started.	[MsgId: MMSG-16999]
Action.c(6): web_custom_request("web_custom_request1") started  	[MsgId: MMSG-26355]
Action.c(6): t=34564ms: Connecting [0] to host 50.62.168.5:80  	[MsgId: MMSG-26000]
Action.c(6): t=34757ms: Connected socket [0] from 192.168.0.128:54599 to 50.62.168.5:80 in 193 ms  	[MsgId: MMSG-26000]
Action.c(6): t=34757ms: 276-byte request headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=72)
Action.c(6):     POST /calculator.asmx HTTP/1.1\r\n
Action.c(6):     Content-Type: text/xml\r\n
Action.c(6):     Cache-Control: no-cache\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.dneonline.com\r\n
Action.c(6):     Content-Length: 291\r\n
Action.c(6):     \r\n
Action.c(6): t=34757ms: 291-byte request body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=72)
Action.c(6):     <soapenv:Envelope xmlns:soapenv="http://schemas.xmlsoap.org/soap/envelope/" xmlns:tem="htt
Action.c(6):     p://tempuri.org/">\r\n
Action.c(6):        <soapenv:Header/>\r\n
Action.c(6):        <soapenv:Body>\r\n
Action.c(6):           <tem:Add>\r\n
Action.c(6):              <tem:intA>3</tem:intA>\r\n
Action.c(6):              <tem:intB>3</tem:intB>\r\n
Action.c(6):           </tem:Add>\r\n
Action.c(6):        </soapenv:Body>\r\n
Action.c(6):     </soapenv:Envelope>
Action.c(6): t=34951ms: 308-byte response headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=72)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Cache-Control: private, max-age=0\r\n
Action.c(6):     Content-Type: text/xml; charset=utf-8\r\n
Action.c(6):     Content-Encoding: gzip\r\n
Action.c(6):     Vary: Accept-Encoding\r\n
Action.c(6):     Server: Microsoft-IIS/10.0\r\n
Action.c(6):     X-AspNet-Version: 2.0.50727\r\n
Action.c(6):     X-Powered-By: ASP.NET\r\n
Action.c(6):     X-Powered-By-Plesk: PleskWin\r\n
Action.c(6):     Date: Sat, 12 Aug 2023 12:59:04 GMT\r\n
Action.c(6):     Content-Length: 348\r\n
Action.c(6):     \r\n
Action.c(6): t=34951ms: 348-byte ENCODED response body received for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=72)
Action.c(6): t=34951ms: 325-byte DECODED response body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=72)
Action.c(6):     <?xml version="1.0" encoding="utf-8"?><soap:Envelope xmlns:soap="http://schemas.xmlsoap.or
Action.c(6):     g/soap/envelope/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://
Action.c(6):     www.w3.org/2001/XMLSchema"><soap:Body><AddResponse xmlns="http://tempuri.org/"><AddResult>
Action.c(6):     6</AddResult></AddResponse></soap:Body></soap:Envelope>
Action.c(6): HTML parsing not performed for Content-Type "text/xml" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26547]
Action.c(6): t=34952ms: Request done "http://www.dneonline.com/calculator.asmx"  	[MsgId: MMSG-26000]
Action.c(6): web_custom_request("web_custom_request1") was successful, 348 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
Action.c(25): Notify: Transaction "1" ended with a "Pass" status (Duration: 0.3924).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 72.	[MsgId: MMSG-15965]
Starting iteration 73.	[MsgId: MMSG-15968]
t=34952ms: Closed connection [0] to www.dneonline.com:80 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "1" started.	[MsgId: MMSG-16999]
Action.c(6): web_custom_request("web_custom_request1") started  	[MsgId: MMSG-26355]
Action.c(6): t=34954ms: Connecting [0] to host 50.62.168.5:80  	[MsgId: MMSG-26000]
Action.c(6): t=35139ms: Connected socket [0] from 192.168.0.128:54611 to 50.62.168.5:80 in 185 ms  	[MsgId: MMSG-26000]
Action.c(6): t=35139ms: 276-byte request headers for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=73)
Action.c(6):     POST /calculator.asmx HTTP/1.1\r\n
Action.c(6):     Content-Type: text/xml\r\n
Action.c(6):     Cache-Control: no-cache\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)\r\n
Action.c(6):     Accept-Encoding: gzip, deflate\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: www.dneonline.com\r\n
Action.c(6):     Content-Length: 291\r\n
Action.c(6):     \r\n
Action.c(6): t=35140ms: 291-byte request body for "http://www.dneonline.com/calculator.asmx" (RelFrameId=1, Internal ID=73)
